T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,4,4,4,7,9,17,21,33,36,43,55,73,85,109,147,191,240,304,379,441,533,687,890,1077,1288,1455,1661,1960,2283,2543,2763,2889,2897,2702,2592,2372,2175,1970,1836,1792,1754,1618,1465,1330,1254,1107,996,891,844,835,806,752,750,746,716,713,735,743,726,718,728,718,691,658,649,609,600,604,606,585,567,586,599,603,612,675,716,697,711,705,669,644,601,596,587,569,580,569,554,576,588,572,582,586,585,575,586,600,624,642,641,613,563,554,550,581,592,566,591,626,631,639,676,701,732,754,822,869,883,875,872,866,904,910,861,872,920,913,899,869,915,943,954,952,964,987,990,1054,1033,1070,1117,1119,1205,1222,1227,1145,1092,1055,1044,1029,1054,1007,971,892,802,765,737,727,713,746,708,711,732,760,782,778,799,855,917,973,1054,1055,1069,1071,1034,1027,1028,1071,1142,1206,1317,1375,1386,1403,1438,1499,1554,1619,1747,1889,2093,2213,2256,2355,2399,2358,2252,2130,
1,4,4,4,7,9,17,21,33,36,43,55,73,85,109,147,191,240,304,379,441,533,687,890,1077,1288,1455,1661,1960,2283,2543,2763,2889,2897,2702,2592,2372,2175,1970,1836,1792,1754,1618,1465,1330,1254,1107,996,891,844,835,806,752,750,746,716,713,735,743,726,718,728,718,691,658,649,609,600,604,606,585,567,586,599,603,612,675,716,697,711,705,669,644,601,596,587,569,580,569,554,576,588,572,582,586,585,575,586,600,624,642,641,613,563,554,550,581,592,566,591,626,631,639,676,701,732,754,822,869,883,875,872,866,904,910,861,872,920,913,899,869,915,943,954,952,964,987,990,1054,1033,1070,1117,1119,1205,1222,1227,1145,1092,1055,1044,1029,1054,1007,971,892,802,765,737,727,713,746,708,711,732,760,782,778,799,855,917,973,1054,1055,1069,1071,1034,1027,1028,1071,1142,1206,1317,1375,1386,1403,1438,1499,1554,1619,1747,1889,2093,2213,2256,2355,2399,2358,2252,2130,
1,4,6,10,14,20,19,24,35,43,45,54,72,84,113,146,196,288,337,418,511,635,780,993,1243,1484,1728,2094,2418,2782,2964,3018,3008,3023,2997,2928,2809,2642,2494,2304,2056,1861,1665,1488,1359,1273,1166,1053,964,866,793,725,697,663,616,599,576,554,570,612,649,642,674,676,656,628,633,609,543,523,540,532,604,635,630,637,632,646,632,629,640,635,616,586,579,583,573,576,570,586,587,606,653,706,745,809,807,790,812,818,805,814,793,762,693,713,738,756,731,723,694,729,737,770,747,757,772,792,803,818,807,795,815,867,859,938,1005,1065,1066,1069,1090,1121,1134,1115,1129,1139,1180,1214,1228,1269,1283,1284,1249,1215,1125,1039,987,951,896,863,832,812,794,780,759,768,771,821,909,981,989,1037,1115,1171,1231,1265,1233,1157,1061,932,862,818,816,786,752,733,718,719,754,762,763,813,840,869,908,950,1005,1092,1224,1305,1389,1392,1343,1295,1272,1170,1124,1038,944,
1,4,4,4,8,8,16,22,33,40,42,43,57,73,95,109,133,165,208,275,328,402,534,660,825,1006,1255,1451,1639,1812,1940,2071,2191,2348,2524,2592,2659,2666,2645,2519,2358,2206,2086,1801,1573,1404,1215,1081,950,862,832,814,773,745,759,799,843,824,800,820,820,785,786,762,714,691,651,607,581,588,578,579,621,701,745,815,870,882,943,1026,1083,1086,1064,1022,970,942,891,824,777,801,812,856,885,890,938,977,995,992,1047,1040,1042,1021,1051,1053,1018,1016,1061,1114,1164,1198,1199,1160,1179,1143,1071,1028,999,955,933,1011,1075,1165,1212,1209,1237,1217,1212,1260,1276,1279,1299,1302,1295,1269,1291,1314,1313,1316,1325,1340,1376,1324,1216,1141,1108,1020,935,864,783,726,645,606,572,533,522,526,504,482,479,471,494,485,522,546,593,673,697,718,741,801,838,900,997,1008,1039,1038,1055,1039,1058,1136,1244,1300,1364,1459,1525,1589,1630,1732,1717,1766,1856,1897,1987,2104,2140,2070,1976,1917,1809,
1,3,4,4,6,7,10,16,26,28,32,41,59,77,110,146,193,262,314,440,544,689,811,1010,1175,1409,1641,1838,2106,2214,2322,2406,2408,2405,2235,2130,2049,1998,1960,1955,1847,1709,1576,1389,1242,1109,1045,927,861,831,789,750,715,699,682,667,656,638,651,702,668,676,700,739,739,751,765,792,782,771,752,723,717,684,676,694,683,707,759,785,791,766,743,733,750,759,722,699,726,764,825,837,835,848,822,787,760,747,714,710,711,674,602,585,595,592,579,577,575,572,560,566,587,584,587,622,624,704,732,778,783,791,773,749,789,833,841,824,843,878,933,955,1004,998,990,1000,1028,1021,1056,1031,1033,1010,1034,1015,965,904,873,858,837,793,787,761,773,805,802,817,836,831,818,819,828,824,844,873,940,989,1066,1106,1117,1149,1164,1089,964,898,887,892,866,879,897,949,937,960,1049,1191,1338,1545,1724,1805,1853,1862,1790,1748,1717,1581,1585,1666,1708,1791,1897,
1,3,5,5,7,9,16,22,33,34,33,39,53,67,91,116,151,187,232,291,338,433,536,708,921,1136,1379,1581,1837,2076,2240,2254,2333,2335,2305,2287,2193,2075,2101,2065,1957,1795,1672,1599,1544,1473,1417,1356,1264,1196,1127,1073,1030,988,916,928,903,890,871,810,810,763,718,657,593,545,519,512,489,480,471,476,468,473,455,466,488,475,501,537,583,584,585,581,587,610,582,579,571,538,557,573,588,631,651,712,761,794,784,773,756,774,730,714,733,741,785,801,844,868,816,813,822,827,784,800,814,823,834,908,940,1000,1040,1026,955,983,972,1008,1000,1031,1072,1165,1197,1234,1261,1311,1327,1325,1319,1332,1304,1292,1278,1214,1098,978,887,824,763,735,646,599,531,515,495,475,481,477,490,497,529,544,584,665,704,715,753,830,895,916,859,839,837,805,815,867,896,881,902,923,1013,1092,1200,1302,1385,1497,1557,1629,1586,1578,1600,1682,1717,1747,1699,1591,1464,1365,1210,
1,4,4,5,5,8,11,17,25,32,37,43,62,88,111,131,167,216,277,344,434,549,674,878,1127,1384,1618,1910,2232,2536,2739,2813,2997,3065,3068,3113,2997,2861,2686,2490,2364,2247,2130,1978,1755,1620,1523,1413,1362,1298,1182,1107,1038,995,982,938,916,890,876,879,860,791,743,734,694,666,666,653,641,623,654,679,691,723,738,746,771,781,742,737,787,851,896,982,1029,941,887,830,834,855,852,881,881,885,855,812,783,753,726,640,580,559,547,588,639,689,756,772,774,789,795,842,846,843,849,910,959,1016,1094,1091,1140,1155,1191,1249,1239,1214,1174,1126,1088,1117,1064,1003,956,937,944,946,938,937,995,1070,1086,1158,1239,1310,1277,1149,1004,905,797,762,701,641,588,611,624,637,608,634,681,761,792,804,839,870,937,964,924,898,901,842,844,885,926,943,990,1055,1124,1147,1172,1189,1117,1123,1131,1115,1135,1132,1233,1383,1463,1609,1733,1714,1594,1453,1314,1178,1072,998,948,
1,3,4,6,8,8,12,20,30,37,37,42,55,76,109,147,190,266,348,452,556,663,805,960,1164,1423,1743,2014,2327,2642,2857,3165,3340,3459,3366,3165,2844,2483,2190,1966,1850,1645,1537,1365,1210,1111,1002,906,870,815,759,709,661,612,585,616,593,575,580,571,557,528,502,479,445,433,425,422,418,415,432,456,470,463,469,482,481,488,484,511,520,538,537,529,530,544,542,550,567,579,577,571,555,570,595,644,652,609,581,589,590,634,657,677,692,719,786,867,887,930,917,951,918,865,857,877,841,808,815,828,909,946,941,963,1004,1073,1128,1160,1151,1120,1087,1067,1042,1045,1026,1066,1033,1066,1098,1095,1113,1152,1174,1176,1115,1030,939,852,791,728,703,675,649,594,606,584,556,552,545,569,582,624,698,750,764,737,713,718,733,708,728,777,877,969,1001,1033,1107,1132,1182,1243,1264,1321,1375,1513,1569,1666,1849,1876,1852,1848,1816,1753,1756,1812,1849,2011,2098,2185,2223,
1,3,8,11,14,13,16,25,30,36,40,48,59,76,96,131,178,234,273,347,398,428,518,630,780,984,1208,1359,1524,1699,1848,2017,2170,2302,2462,2669,2769,2617,2335,2095,1838,1607,1425,1251,1072,950,881,817,771,727,723,723,705,698,698,674,622,637,654,698,703,703,727,717,716,720,717,718,708,722,776,787,844,897,922,928,959,1028,1105,1159,1197,1216,1220,1238,1208,1197,1168,1144,1086,1069,1075,1077,1117,1155,1096,1046,978,963,916,908,889,881,824,784,777,740,714,734,723,729,740,779,831,870,883,871,868,824,800,771,753,752,801,841,826,862,892,919,969,1035,1116,1128,1185,1177,1229,1253,1231,1259,1321,1355,1282,1281,1214,1163,1157,1120,1098,1018,912,847,746,671,603,571,575,595,583,546,540,531,547,549,540,523,509,513,494,521,530,590,692,715,747,775,830,879,878,893,879,876,923,942,985,983,1061,1174,1323,1452,1530,1662,1934,2154,2336,2498,2688,2898,3306,3727,4016,
1,3,8,11,14,13,16,25,30,36,40,48,59,76,96,131,178,234,273,347,398,428,518,630,780,984,1208,1359,1524,1699,1848,2017,2170,2302,2462,2669,2769,2617,2335,2095,1838,1607,1425,1251,1072,950,881,817,771,727,723,723,705,698,698,674,622,637,654,698,703,703,727,717,716,720,717,718,708,722,776,787,844,897,922,928,959,1028,1105,1159,1197,1216,1220,1238,1208,1197,1168,1144,1086,1069,1075,1077,1117,1155,1096,1046,978,963,916,908,889,881,824,784,777,740,714,734,723,729,740,779,831,870,883,871,868,824,800,771,753,752,801,841,826,862,892,919,969,1035,1116,1128,1185,1177,1229,1253,1231,1259,1321,1355,1282,1281,1214,1163,1157,1120,1098,1018,912,847,746,671,603,571,575,595,583,546,540,531,547,549,540,523,509,513,494,521,530,590,692,715,747,775,830,879,878,893,879,876,923,942,985,983,1061,1174,1323,1452,1530,1662,1934,2154,2336,2498,2688,2898,3306,3727,4016,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,4,4,4,5,7,10,15,22,34,39,54,63,81,108,139,180,221,282,334,404,468,572,662,777,916,1058,1198,1456,1634,1750,1886,1994,2108,2193,2237,2221,2183,2075,1979,1899,1814,1742,1672,1616,1574,1586,1533,1495,1419,1348,1206,1090,1051,978,917,899,836,844,810,776,745,744,741,778,749,753,782,821,946,1007,1072,1122,1225,1346,1390,1382,1298,1296,1314,1291,1252,1195,1165,1094,1063,1026,942,827,756,705,689,679,669,655,668,660,708,696,683,699,702,719,759,751,744,726,777,820,862,891,886,931,975,1007,1050,1076,1138,1187,1186,1155,1085,1068,1057,1033,1009,1035,1008,1047,1064,1071,1046,1022,999,976,949,943,914,919,895,859,838,814,809,833,807,799,761,755,732,713,731,723,684,681,660,701,732,790,850,910,967,1052,1129,1208,1264,1289,1304,1331,1420,1446,1545,1540,1484,1441,1452,1450,1404,1419,1444,1459,1504,1525,1565,1615,1676,1719,1774,1822,1796,1778,1754,1769,1773,1733,1871,2012,2057,2017,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
