beta,gamma,psi,phi
2.90623581792117e-05,0.0188044310067511,0.000822566360369004,0.018027123828711
3.91442493809047e-05,0.159318789966866,0.00115064708714791,0.0241613144067284
3.54288547165248e-05,0.0642103221932083,0.000124104442402799,0.0021576709407752
3.18665731969459e-05,0.101330661829283,0.00183897475243297,0.0316385086324717
3.45895905150041e-05,0.185361883751603,0.000320640787389799,0.00601439688092284
3.64811616482001e-05,0.0246239824736005,0.00132314268334402,0.0214736832749025
3.60014823564743e-05,0.0287781685117643,9.48777737051079e-05,0.00189310061921803
3.42540869343684e-05,0.208284456652944,0.00137850071580582,0.0252244953640944
3.63898304194162e-05,0.146089209006198,0.00191689411098679,0.0423750049292902
3.17683517443647e-05,0.101305762509582,0.000903058669971949,0.0293080467402725
3.32275589091447e-05,0.104807853789497,0.000832233141205985,0.0145391382946058
3.65022565430849e-05,0.110668291675661,0.000519048222201709,0.021514342867292
3.75272947067375e-05,0.0897510833026169,0.00191571460435841,0.0371373481498214
3.67892324839513e-05,0.219294044839752,0.00130636049705094,0.0220317316090433
3.62447546387208e-05,0.0551035087569519,0.00153115937523183,0.0179144874752968
3.34443809422443e-05,0.119587876219593,0.000643170880238538,0.0107879034114894
3.13379815357898e-05,0.121927959946361,0.000885516306033468,0.0288478163554943
3.78624857565656e-05,0.204098104831332,0.000248931533522586,0.0303951562185538
3.65659096325182e-05,0.198059285958786,0.00166146069521763,0.0286896017626713
3.57207400109082e-05,0.180382496625852,0.000879142987958287,0.018882144828207
3.2753093102154e-05,0.106227578944402,0.000899525384863719,0.0302438163340086
3.40010461103811e-05,0.16063450614024,0.000329290648383252,0.0189954140418305
3.55571107201982e-05,0.134180309153195,0.000925606673780364,0.015499761947749
3.96247940845766e-05,0.202676122828321,0.00115401346578929,0.0250816840026464
4.23130005272638e-05,0.0851503080146289,0.00121094416181686,0.0193968830301792
3.30914191895909e-05,0.17131062645885,0.00179505358234797,0.0323845161269465
3.52723443367508e-05,0.204090308931349,0.000320131757236692,0.00775916451903017
3.67582474727324e-05,0.239362488307603,0.000529784770379685,0.0124233705764831
3.14068391857446e-05,0.13067480833974,0.000878460735889911,0.0224650647616397
2.92050511247793e-05,0.131607681752456,0.00134405328991206,0.0189507687534079
3.54303333940751e-05,0.0580211745065034,0.00127074949942417,0.0267378508665663
3.90447068212225e-05,0.0998573455280213,0.000490291645101348,0.0126190487777813
3.54009208146905e-05,0.220433750941996,0.000893496749439991,0.0234898002186259
3.38363704561301e-05,0.19659805437411,0.000290738299154562,0.00432680355249549
3.20866560947518e-05,0.166032011692631,0.00142574536294496,0.0252157658789365
3.31914106828039e-05,0.144932097739706,0.00101015823570689,0.0149520788663045
3.43706179325685e-05,0.14915904405639,0.000742544692348332,0.0233514425888825
2.9797282199888e-05,0.252313744619429,0.00112065584785211,0.0166303728318735
3.39301064060183e-05,0.307074209568911,0.000296642175894671,0.012118431813628
3.52932458858114e-05,0.220386758213996,0.000425350150042137,0.00803111559859808
3.76256701887083e-05,0.248275591349633,0.00197246945918569,0.030442651375014
3.31515013526072e-05,0.13023706623916,0.000683604788634239,0.0171964618641668
3.43518408477075e-05,0.0703764234984165,0.000556152162980013,0.0310799144601894
3.23297936376068e-05,0.172105396351582,0.000499904194585196,0.00768139138763659
2.38280151724753e-05,0.0902071895257752,0.000410643545015026,0.00887622008340134
3.24413827322123e-05,0.192498442825251,0.000706771203460004,0.023913214390048
3.59907520228467e-05,0.21921500022304,0.000924441506791575,0.0291956102916762
3.31095354935471e-05,0.237040816394122,0.00133104849161896,0.0271377934759989
3.84486514264046e-05,0.139915662600583,0.00232047090426096,0.0280389688059555
3.41317585749608e-05,0.231467710746405,0.000778395166078521,0.0262017238792886
3.57357291934337e-05,0.117552027381461,0.000541889276165384,0.014870018668464
4.17363573047485e-05,0.199142148930679,0.00311606884428744,0.0415212747469379
3.39374977848992e-05,0.159097812711332,0.000742278474136737,0.0100541192227627
3.77030138128924e-05,0.0437751285834295,0.0017711797295816,0.0244782231343918
3.9196865096217e-05,0.151434343310433,0.00084465261230428,0.0213951163164748
3.79357630394026e-05,0.184739100348574,0.00248485785501112,0.0376467355743376
3.79733521704745e-05,0.134359586437434,0.00179260249180297,0.0296386247838612
3.44071522112061e-05,0.17125624085513,0.00160088807326739,0.0213929813999406
3.44940209093077e-05,0.0393458953335172,7.43984182667735e-05,0.00309213434734514
3.73371041249381e-05,0.0654181325782892,0.00169410803697539,0.0264886472275131
3.39107276771255e-05,0.188151155302522,0.00147481253094376,0.0296813134333597
3.04471182856863e-05,0.20932107248964,0.000203187858334314,0.0174671335051604
4.06597203352121e-05,0.0202010814665219,0.000633358169941522,0.0272069918029654
3.36516683214155e-05,0.147668463805578,0.000452531620831939,0.0123999854835254
3.62023818740379e-05,0.210240627793141,0.000875692260915333,0.013116422329788
3.54033373521737e-05,0.277023821225378,0.000674771799259889,0.0246217870857433
3.55982212801924e-05,0.22233433894677,0.00285373887255953,0.0278911734289887
3.39185120662152e-05,0.221209632058064,0.000217394569737609,0.00977681262862813
3.82426533590056e-05,0.197692854018905,0.00133562200646826,0.0175025325942352
3.23408361316912e-05,0.0361743727632975,0.000942094009030577,0.0111251730341525
3.92920577618895e-05,0.190697348889619,0.00157736478967791,0.0274757541772991
3.64841096440154e-05,0.0877646272359304,0.00401041127060918,0.0553706022306305
3.80539302202834e-05,0.0465169225344515,0.00151291512486811,0.0285567200581676
3.2960336304634e-05,0.134016001236514,0.00101701123814432,0.0169801305048063
3.44375021897298e-05,0.162724193469663,0.000243552183050201,0.0178846868916149
3.32179671889327e-05,0.275845528778302,0.0013440113319768,0.02773220020079
3.77827387509015e-05,0.19132120273387,0.000211664215684988,0.00488963586589982
3.71805002326208e-05,0.132322463045545,0.001670122868017,0.0172559842693313
3.90701063383094e-05,0.16575491775153,0.00113426002972012,0.0221067132766749
3.76428151206992e-05,0.149944521740311,0.000676618187674261,0.0220469039359847
3.94125149247927e-05,0.0821656163237516,0.000670928125029972,0.00983540879082342
3.70587127437228e-05,0.037290106887264,0.000889707432666363,0.033539843283598
3.43175686120841e-05,0.0531668353633416,0.000444365202123257,0.0130978221035243
3.63220987112556e-05,0.0498133636191669,0.00205772827367732,0.0232625990374788
3.34274335214991e-05,0.194862387677726,0.00123202403087269,0.0328019832522708
3.32275589091447e-05,0.180382496625852,0.000274530114956077,0.0145391382946058
3.78023794326835e-05,0.133617460432179,0.00120803206882357,0.0265382648688612
3.35834878539438e-05,0.203012849193954,0.00307973147170898,0.0300464272474192
3.39129767224662e-05,0.20396668808219,0.00201906669194579,0.029273912378711
3.16846128964206e-05,0.219271758496176,0.00122163988443812,0.0149447042869689
3.79187557896431e-05,0.095639918418271,0.001518760541333,0.0176975873398381
3.62447546387208e-05,0.180382496625852,0.000338263947031655,0.0179144874752968
3.88749140757582e-05,0.0900090776553079,0.000732602051002348,0.0171013004271689
3.09209231541157e-05,0.156138649555252,0.000452596908922447,0.0171844470815489
3.57742137732807e-05,0.0726648675552892,0.00101665388634627,0.0196035842591329
3.92970062595605e-05,0.159575471757105,0.00161172081512617,0.0267827239021971
3.24829750297455e-05,0.152985928349167,0.00076272809242697,0.0125274633814829
3.72872015436175e-05,0.160905863428929,0.000897796357630926,0.0163778537894719
2.98832022132818e-05,0.0102508133240734,0.000574085266222913,0.0172830557624944
3.89904887907618e-05,0.0425926199701351,0.00074426950687422,0.0185977839912162
3.30159561863312e-05,0.192488343361034,0.000296593629818949,0.00675564663263721
3.70529005459086e-05,0.0289756428131689,0.000932969506734897,0.0177589576157156
3.09003783031673e-05,0.0500115151873246,0.0013313579843928,0.0426070353431519
3.85875364032646e-05,0.0805772009800281,0.00102961281935506,0.0196275533808656
3.04941709300807e-05,0.171044246585048,0.000672211256290887,0.0253176574043198
3.35522995646396e-05,0.100997268443296,0.00190660569352637,0.0311894150092643
3.83139991139457e-05,0.131003096507092,0.000835469739562303,0.0253743121334205
3.91089547353726e-05,0.1117813213869,9.96777676712891e-05,0.0031764811034343
3.56903394908573e-05,0.10704864341617,0.00153777905320305,0.029663232542427
3.23366274137349e-05,0.118852955891137,0.000760428315292116,0.0133566337511965
3.41307189452669e-05,0.167585675137519,0.00270044120846678,0.0253445121543199
3.3120940927594e-05,0.0979515296970615,0.0012256108109888,0.0148484410724176
4.28443204360903e-05,0.185861366893689,0.00181480736612777,0.0309726708285404
3.54056863398373e-05,0.239395858920974,0.00280520104862311,0.0416095685573637
3.26294249738275e-05,0.183064843753355,0.000799786702256607,0.0198590640287136
3.71946789466643e-05,0.176698154134814,0.00111986673365541,0.0192234302945189
3.39628857484958e-05,0.113578328683212,0.00050193459400697,0.0137004834482386
3.50530870538662e-05,0.184891010635687,0.000649214662803997,0.0125569639430318
3.75669415019722e-05,0.159491238911339,0.000383730994208991,0.0125415831015359
3.59188881575861e-05,0.0556092188407794,0.00110857241373071,0.0158709966515041
3.6629076744501e-05,0.115860207212219,0.00144733257399324,0.0243295795327931
3.55195425399789e-05,0.109382721563353,0.000358378421094428,0.0158744987271357
3.60174564909731e-05,0.0722026479821053,0.000653140837635773,0.0122776019920194
3.93223752453183e-05,0.0577145620989841,0.000304555520942347,0.00561446389848858
2.91269392625425e-05,0.128832464101452,0.000692851495784455,0.0145973170042878
3.25449296442131e-05,0.266540540753729,0.000384654329568994,0.0294067034373582
4.02257419289286e-05,0.197150116685604,0.00148541189788202,0.0285414835924976
3.14991302113936e-05,0.148893463479064,0.00165597549968357,0.0279430864812201
4.58941699077676e-05,0.189405636479689,0.00107213753639721,0.0301596353026031
4.23130005272638e-05,0.131607681752456,0.000338263947031655,0.0179144874752968
3.49969173740269e-05,0.178142802940914,0.000191867007902615,0.0215160626692402
3.32978949818651e-05,0.118223456052382,0.000911187425140721,0.0156726632538281
4.07756262002389e-05,0.0905739985396105,0.00188152400755022,0.03041927073339
3.52076837926649e-05,0.0507666481362436,0.00127639121837113,0.0182862017503069
3.41394072032416e-05,0.0119373242233983,0.000332864039355252,0.00903350738120888
3.25336338250671e-05,0.154710955093433,0.00147218014055943,0.020976583956647
3.4500627777054e-05,0.0483788931616231,0.000809188939875818,0.0178702514113263
3.44692061990765e-05,0.181065905773266,0.000825194487479364,0.0178611807588499
3.64610334720802e-05,0.0678090312612097,0.000277470152884083,0.0225026762858305
2.87999658983595e-05,0.100447203540789,0.00169652053950027,0.0235032318169481
3.31320219633535e-05,0.0301607011132475,0.000898880366893534,0.0236557382898215
3.60925934903259e-05,0.1929096778498,0.00107978210779353,0.0190270983876942
3.45607266455828e-05,0.18513174362831,0.000321179609302933,0.00479058481837444
3.71232322494869e-05,0.153119254566237,0.00112384071908914,0.0160055939416629
4.29928610825636e-05,0.262638145907493,9.15319607252544e-05,0.00317019640559739
3.45241345387418e-05,0.0219371800153452,0.00214209120690453,0.0407964194014271
3.65173306444113e-05,0.187643764193363,0.00137136718604453,0.0293785713411518
3.61378633861873e-05,0.169627349231606,0.00153918881718601,0.0223211284455705
3.55885148786271e-05,0.116538580020032,0.000242986539995605,0.00320610676894155
3.69751521894164e-05,0.18115694084228,0.000582670443706047,0.0140474252063513
3.84856394056858e-05,0.113557819931822,0.000289173834152671,0.0244863139528407
3.8131729588417e-05,0.161466756210054,0.00146858377838363,0.0235895935012625
3.76968212019733e-05,0.0564292761311576,0.000129708578833915,0.019050421501954
3.63325926343858e-05,0.118641648189439,0.00094145960803773,0.0208504846089203
3.71743457984139e-05,0.14521756627083,0.000175175557152837,0.0240274637058737
3.53302801527452e-05,0.233678498842997,0.00188709119140447,0.039991578980853
3.46423120364188e-05,0.1605255610047,0.00143094213415297,0.0236906133332726
3.27936787243451e-05,0.131127895261168,0.00131662253913338,0.0228727210418398
3.75808689235965e-05,0.199609035091871,0.000641271455098037,0.0162240367781169
2.86846253025253e-05,0.14726923392517,0.00182929547841067,0.0311124787956683
3.78318000608326e-05,0.196821532668466,0.00148311591744674,0.0360533386233348
